4.2105,3.8412,2.3889,4.3348,3.8197,4.8431,3.1691,4.1499,4.2815,4.6545,5.781,2.8243,2.6991,1.0897,4.4219,1.3773,3.4568,4.4908,1.3773,4.7446,5.1615,6.1459,6.9627,7.2033,5.8937,5.2993,5.952,4.6915,5.0848,7.1565,6.5813,5.3092,5.6151,3.6286,0
7.5339,7.6084,5.3549,5.3036,5.8144,5.7548,5.0447,4.8579,4.7263,5.3673,6.2578,6.1565,3.8061,1.4837,5.817,2.2721,4.4694,6.4051,1.666,5.6205,4.9494,5.5913,7.5609,7.1632,5.8707,6.2441,6.1184,5.6108,5.6642,7.7425,6.858,6.4066,5.7091,6.6358,0
5.3746,4.9485,3.5622,6.3881,7.1104,6.6476,5.244,5.434,3.8807,4.9168,5.7169,5.3114,3.5622,1.4828,5.7023,1.4828,4.3732,5.1464,2.5814,4.6609,5.0382,6.1272,6.3955,5.7169,5.4901,5.2895,5.354,3.2746,5.7595,6.4101,6.2535,5.3746,4.1219,5.3948,0
7.1434,6.5756,5.4145,6.4387,5.477,5.5824,2.6736,5.1446,4.6431,4.9423,6.2049,3.5209,2.6736,0.88189,4.7105,3.2798,5.116,5.8992,2.2682,4.5195,4.4082,4.5955,7.179,7.066,5.1994,5.2639,5.9756,5.6941,5.1586,7.7623,6.3372,5.6694,5.1446,4.1008,0
5.7138,4.7975,2.8612,4.1785,4.2803,5.3349,2.9864,4.6964,3.7641,3.6795,4.6418,2.8612,2.0991,0.8463,4.6749,2.3504,3.7367,4.7879,1.2518,4.6075,4.4706,4.1962,5.8333,5.71,5.5191,5.0948,4.9572,2.7922,5.7061,6.179,6.5796,5.1638,3.842,3.5543,0
6.168,5.2567,3.0719,5.6705,4.882,4.9522,3.5137,3.9657,3.5827,4.0102,4.845,2.9541,2.4841,-2.3026,3.8704,2.261,4.0102,5.1787,1.5678,4.9,4.5123,3.765,6.2265,5.8786,5.4996,5.5191,5.6869,2.9541,5.3855,6.4582,6.3171,5.5286,4.3087,3.0719,0
4.6882,2.0698,1.8286,5.2567,5.4733,5.1177,3.6934,4.3211,4.9155,4.2749,6.3203,5.2597,2.5662,1.3766,2.5662,1.9156,2.1388,4.0942,1.3766,3.5083,5.2886,5.7111,5.7074,7.1705,5.8637,5.199,5.6826,1.8286,5.8091,5.8859,5.792,4.9952,3.7212,5.7515,0
3.4824,3.1097,1.6217,3.5469,3.0769,4.4031,3.6647,4.0452,3.2021,3.8029,4.693,2.5661,1.2852,-2.3026,4.2296,0.36889,2.2407,3.3133,0.77436,3.1415,4.8405,5.545,5.7534,5.3247,5.3387,4.673,5.0464,3.8654,5.1268,5.6943,5.9747,4.5661,4.3942,3.2593,0
4.7875,4.3051,2.1848,3.6119,4.6126,5.0374,2.7909,4.6971,3.1656,3.8588,3.2834,3.9484,2.4725,-2.3026,4.2642,1.4917,3.827,4.7751,1.4917,4.2432,4.2217,4.3249,5.8902,3.9484,5.3489,5.4365,4.4184,2.8779,6.1068,6.5479,6.9297,6.0455,3.7603,4.5674,0
4.7581,4.4654,2.4252,3.1183,4.8438,4.8841,3.5979,4.7655,4.4554,4.8231,6.2215,5.1332,2.3451,-0.13976,4.7729,0.55339,3.1924,4.2169,2.4252,3.9711,5.616,6.1792,7.2399,7.2336,6.2454,6.2488,5.8083,4.5607,5.6,7.2011,6.9301,6.0257,4.7201,5.4624,0
5.5883,5.7022,3.1373,-2.3026,5.0542,5.5709,3.6073,4.3004,4.3611,5.2414,5.5532,4.3004,2.9142,1.5279,4.4182,2.221,4.7059,5.0832,1.5279,4.6189,4.6634,5.0244,6.8606,5.9346,5.4981,6.143,5.7764,3.6073,5.4791,6.6754,6.1528,6.0922,4.0128,4.0128,0
6.4853,6.292,4.8175,6.489,5.8103,5.1663,3.7662,4.9101,5.0731,5.2947,6.6124,3.5839,2.7477,1.2813,4.7574,2.2622,4.4732,5.4031,2.4853,5.3645,4.6714,5.9879,8.1205,7.8319,6.5053,6.2037,6.4152,5.5534,5.1027,8.1395,7.2449,6.1411,5.5487,4.2603,0
5.1601,4.5336,3.1791,3.6646,5.6105,5.7536,4.1907,5.0314,4.0953,4.5336,4.4669,3.5845,2.4859,-2.3026,4.3954,2.4859,4.626,5.1069,2.7091,4.626,4.4669,5.4037,6.3466,5.4563,5.4563,5.4941,5.7048,3.0455,5.3623,7.3301,7.265,6.4323,4.3954,3.6646,0
6.0859,4.5449,3.4382,6.164,5.0812,5.3341,3.6165,4.2994,4.452,3.9442,6.3736,2.9435,2.7692,0.82326,3.6165,4.1067,4.912,6.1199,1.5164,4.5038,5.1627,5.474,5.9252,7.0359,5.5298,5.1363,5.4835,1.6706,4.8366,6.6274,6.1065,5.0428,4.1555,3.7136,0
5.4066,5.0271,3.5608,4.5724,4.9677,5.5977,3.7149,5.0271,4.6312,5.0077,5.9042,4.6022,2.4622,-2.3026,4.6594,1.769,4.2114,4.7135,2.4622,5.1702,5.0832,4.9045,7.3316,6.7628,6.5439,5.9885,6.1818,3.7839,5.7008,7.6155,7.7223,6.0798,4.3717,4.6594,0
7.1826,7.6619,4.6266,4.9794,5.9885,5.8515,4.9238,4.5465,4.2862,4.6643,5.5116,5.1862,2.7547,0.67531,5.8848,1.7739,4.3389,5.8344,2.4671,4.141,5.0191,5.7442,7.3165,6.7156,6.3452,6.1928,6.3521,5.3293,5.5657,7.3574,7.323,6.3101,6.1263,5.1526,0
5.7319,4.2284,2.9594,4.3779,4.9006,5.0181,1.4134,4.9169,4.2601,4.4725,5.7592,5.2167,3.2552,1.6211,4.3165,2.3142,3.6443,4.8424,2.1443,4.6323,4.7149,5.6685,6.0948,6.1435,5.9592,5.1176,5.7144,3.0381,5.5735,6.2582,6.8515,5.1782,4.7206,5.688,0
3.298,2.8706,1.2611,4.1699,3.6889,4.3966,2.9957,3.4584,2.8016,3.4947,4.0337,5.153,2.242,0.16252,4.453,0.16252,2.8706,3.9002,0.85567,3.4206,1.9543,2.8706,4.532,3.9692,3.7179,3.9467,3.746,2.3597,3.8514,4.8069,4.557,3.8514,3.2536,5.2501,0
4.4065,4.1552,3.1476,3.8187,3.701,4.7657,2.497,5.3003,3.8407,4.7742,5.0425,4.637,2.2093,0.70522,4.1552,0.70522,2.9024,3.8187,0.70522,3.9633,4.0896,4.3428,6.0547,5.0093,5.7225,5.7024,4.7395,3.7963,5.0555,6.1859,6.8622,6.1563,4.6272,5.2216,0
5.8918,5.2624,3.6422,5.2255,3.8458,4.5521,3.1872,4.8365,3.5164,3.3581,4.3136,3.6095,1.5075,-0.19721,3.3581,2.1542,4.3081,4.7409,1.5075,3.9695,5.0445,5.0809,5.5231,5.6636,4.5903,4.297,5.9198,3.674,5.4447,6.723,6.1972,4.9327,4.8558,3.2993,0
5.3143,3.4753,-2.3026,4.9089,3.2994,4.2535,2.5671,2.5262,3.24,2.4392,4.4662,3.3555,1.2941,-0.6518,2.9317,2.2386,3.0118,4.7687,0.44681,3.5823,3.8368,4.4419,5.1563,6.0328,5.6868,5.2778,5.1102,1.8331,4.7906,5.8159,6.4735,5.0419,4.0116,2.7822,0
7.1191,6.854,6.5936,7.6668,6.0343,5.763,4.4609,4.8664,4.4713,4.684,6.0429,3.1154,2.7869,1.8425,5.3215,2.3814,4.4183,5.9176,2.8923,4.1306,3.7884,4.684,7.1147,7.0314,5.3303,5.8073,5.9029,3.4229,4.145,7.6743,6.3133,5.8314,4.5879,3.5601,0
4.7498,5.3576,2.6703,3.2834,4.0174,4.9337,3.2409,4.4094,1.8971,3.3242,2.0513,2.5903,1.7148,-2.3026,4.0372,0.10536,3.5066,4.548,1.4917,3.5066,4.1484,4.6271,5.3418,3.1964,5.3936,5.0821,4.8503,3.7429,5.0032,6.3299,7.1667,5.5818,4.859,3.1011,0
5.5053,3.8501,2.4849,5.0106,5.0999,4.9558,2.5649,3.4965,3.7377,3.8067,5.4889,4.4308,2.3979,0,3.8501,2.3979,3.6889,4.9904,1.0986,3.9512,4.3307,4.4659,5.9026,6.1717,6.4184,5.8377,5.6419,2.4849,5.1761,5.5645,6.42,5.1705,4.0073,3.5264,0
6.3253,5.9052,3.1095,4.3478,4.148,5.586,3.3124,4.9177,3.8514,4.3622,4.9927,4.5681,2.311,-0.57942,3.8632,2.311,4.7088,5.7645,3.0841,3.9092,4.4042,4.6987,6.5148,6.067,5.6027,5.5028,5.5648,3.0315,4.1119,7.3171,7.0989,6.004,4.5505,4.7959,1
5.1104,5.0529,2.4079,3.7297,4.2797,5.0821,3.5066,4.927,4.3598,5.0676,6.1062,5.246,2.2744,0.61619,4.3598,1.4271,3.8646,4.6415,1.7148,4.2338,4.548,5.035,7.0571,6.8263,5.412,5.5065,5.7461,5.0618,4.577,7.2034,6.2687,5.5288,5.2533,5.4856,1
5.9042,5.5635,4.2564,6.6699,4.9163,6.1214,5.333,5.1726,4.1889,4.5548,5.2317,2.9927,2.3736,-2.3026,3.8289,1.814,4.6324,5.3835,3.2003,4.4531,5.929,6.1214,7.265,6.938,5.6695,5.4647,6.2207,4.1166,6.3249,8.0688,7.1741,6.196,5.0127,3.8934,1
5.4453,5.1854,3.3437,4.4423,4.2548,5.1649,4.234,4.704,3.0813,3.7405,4.1574,2.8156,2.078,-0.31991,3.5513,1.626,4.1227,5.2135,0.77871,4.4676,4.1687,4.1687,5.3637,4.9271,5.1732,5.0272,4.3622,3.8996,4.8841,5.4972,5.8826,4.7677,3.1141,3.7231,1
5.8743,5.6081,2.7974,3.8122,4.2342,5.0578,4.1923,4.3646,4.2504,4.8897,5.6743,3.6643,2.1382,-2.3026,4.2664,1.3761,4.2664,4.8418,1.6274,4.2176,5.0506,5.4365,7.1268,6.6253,5.8254,5.6955,6.1272,4.1397,5.1439,6.886,6.4645,5.6307,4.4069,4.2664,1
2.764,2.3586,2.5127,2.6462,3.4385,6.2515,4.9447,4.431,2.5127,2.7263,2.4639,2.3014,1.8661,-2.3026,2.8004,-2.3026,1.26,2.9647,-0.5318,2.8004,5.9059,4.8931,4.7814,3.5112,4.9976,4.3585,4.1595,1.7708,5.3626,4.1956,5.252,4.633,2.764,2.0331,1
6.2705,6.4777,4.1953,6.0568,5.6063,6.1922,6.3393,5.0981,4.6653,5.3479,6.0036,4.0129,3.0967,0.79407,5.9759,2.8735,6.0411,6.3738,2.74,5.5036,5.6383,5.3992,8.2907,7.3293,6.4395,6.4289,6.457,4.5783,5.3049,8.2907,7.2833,6.4777,4.9685,3.9296,1
6.4756,5.0086,3.5815,5.0245,5.2173,5.4935,3.8692,4.7754,5.0245,3.7638,5.7935,3.1761,1.9721,0.18032,4.4708,2.4829,3.7912,4.8717,2.1262,4.0923,5.0631,5.6978,6.8587,7.9361,6.1891,5.6938,6.6846,2.8194,5.9006,7.4131,7.0047,5.8605,4.8053,3.7912,1
6.771,6.4303,2.7345,3.8078,3.9801,4.3832,2.9168,4.1455,3.7906,3.8578,5.2236,3.3631,1.3482,-2.3026,3.2652,1.9901,4.1576,5.052,1.2429,3.3083,3.8659,4.4528,6.9139,6.9595,5.0691,5.9761,5.6998,2.9168,3.9944,7.5216,6.2363,5.848,4.0496,3.6804,1
4.5955,4.0238,2.4143,4.7311,4.1191,4.7025,2.8663,4.3396,3.3016,3.9024,4.1573,3.4888,2.2602,-0.22474,3.8861,0.4684,2.7197,3.9184,1.3847,4.0927,4.3079,4.7169,5.8344,4.8057,5.489,5.3243,4.7451,2.3402,5.3588,5.9838,6.5975,5.6217,3.3016,3.8006,1
4.4217,4.1032,3.1724,5.8027,3.5364,4.9682,4.2124,5.0536,3.7215,4.4827,4.4287,3.9806,2.0238,-2.3026,4.1223,0.15199,3.0698,3.8283,1.0683,3.7073,5.4627,5.3669,6.3279,5.0756,5.1424,5.4301,5.5433,4.4958,5.7921,6.3586,6.2534,5.726,5.1287,4.5464,1
4.9232,4.883,2.318,5.4593,3.6173,4.8249,3.6173,4.2447,3.8585,4.5153,5.2799,2.4432,2.0949,-0.39001,2.9422,1.2194,3.7531,5.7983,2.0949,4.0643,5.7058,5.6237,7.1378,6.5257,5.5369,5.7215,6.0002,3.9004,5.6163,7.2554,6.5703,6.0169,5.0481,3.4386,1
4.7804,4.7804,4.0131,6.3608,4.4927,5.34,2.5468,4.4439,4.3385,3.9331,4.5837,3.7508,2.1413,-2.3026,4.6262,1.4482,3.7508,4.6262,2.1413,4.9447,4.0872,4.8494,7.1912,6.6187,5.8302,6.0125,5.6378,4.0131,5.38,8.11,7.4471,6.5541,5.2548,3.7508,1
5.3913,5.83,5.4124,7.2368,5.2782,5.6856,4.9965,3.3382,4.2032,3.7437,5.6614,2.6451,2.4628,0.85332,4.4642,1.9519,4.0103,5.4734,1.9519,4.956,4.7753,5.3913,6.9637,7.6701,5.9593,5.6026,6.2355,5.4019,5.0801,7.4707,6.7682,5.8231,6.2447,3.1046,1
5.4797,5.0588,3.4059,5.5628,3.943,4.9124,3.6767,4.4434,4.3087,4.0878,5.1444,3.3128,2.0841,0.69782,4.1842,1.391,3.3604,4.272,1.9971,4.3783,4.9745,5.8414,6.5567,6.5159,5.5679,5.773,6.2788,4.4434,6.0028,7.0637,7.0126,6.1154,5.7348,3.9937,1
5.5529,5.4277,3.3016,5.9301,4.869,5.6995,5.0983,4.6731,4.1191,4.9343,5.3811,3.7642,2.9941,-0.22474,4.0519,1.3847,4.5288,5.6669,1.9725,6.1755,5.7567,5.556,7.2432,6.524,5.1552,5.2263,5.8203,3.7642,5.3737,7.4159,6.1296,5.7667,4.4848,4.2639,1
5.7052,4.932,2.7572,5.3819,4.3799,5.1429,4.1923,4.0745,4.0745,3.941,5.4474,3.6045,1.6586,0.04919,4.0565,2.1286,4.0382,5.0259,1.4355,3.8778,4.0382,4.1601,6.6572,6.9884,5.5545,5.4383,5.3525,3.1847,4.3259,7.4876,6.9689,5.9325,4.2833,4.2539,1
6.0729,4.6229,3.0647,6.4715,4.7993,5.1949,3.981,3.6243,4.2687,3.6243,5.6736,2.8824,1.6784,0.57982,3.8379,2.6593,4.1062,5.0457,1.6784,4.1633,4.2434,4.451,6.9272,7.8466,5.978,6.1366,5.6612,1.6784,4.6052,7.0047,6.2146,5.6918,3.5243,3.3524,1
6.0526,6.4012,4.225,6.2399,5.9796,6.4631,5.4227,5.2136,4.3969,5.6938,5.8345,3.8503,3.1572,0.75929,5.3744,1.8579,5.6496,6.3276,3.8038,6.354,7.3992,8.2414,8.692,6.8323,7.4915,7.0872,6.3724,6.7177,6.2231,7.7196,7.5301,6.0774,6.3045,4.0915,1
5.0262,4.7742,3.0755,3.7347,4.5418,5.2273,4.8218,4.1629,3.4355,4.117,4.7242,4.031,2.4469,-0.3257,4.2386,0.36745,3.5455,4.3748,1.6202,4.2593,4.9318,4.9575,6.2396,5.5932,5.7924,5.5178,4.5571,3.0416,4.8728,5.7334,6.2536,5.4764,4.4017,4.3283,1
6.0489,5.1781,4.2336,7.0626,5.3081,5.885,4.9268,3.7918,4.0795,3.9924,5.3557,4.0795,1.5945,-2.3026,3.7918,2.6932,4.6391,5.3557,3.3863,4.9957,4.9957,5.4232,7.1475,7.204,6.0134,5.5835,5.843,3.674,5.5066,7.4323,6.8979,5.6889,4.6856,4.539,1
4.0642,5.969,3.1441,4.9805,4.1944,5.2353,4.3833,4.6141,2.5582,4.8892,2.8374,4.2205,1.3711,-0.82615,4.7815,-0.42068,3.779,4.5561,2.0071,3.6956,5.6684,5.3549,6.8561,1.9147,5.5971,5.2942,4.0642,3.8467,5.5455,6.7997,6.4319,5.0087,4.3443,4.6913,1
6.6489,6.3578,5.0439,7.2772,5.3835,6.1051,5.0216,4.6851,4.488,4.2256,5.748,3.5652,2.6162,0.8244,4.9833,2.7703,5.1551,5.748,2.5291,4.4353,4.6086,5.5693,7.4425,7.7012,5.4246,6.1152,6.5348,4.6311,4.9675,8.1704,6.5626,6.4003,5.4543,3.8689,1
4.8857,5.4433,2.9886,4.2616,4.1709,5.2524,3.8461,5.4268,3.3781,4.8231,4.0951,3.4705,2.2467,-0.74905,3.8857,0.86038,4.3008,4.8307,1.4482,4.3808,5.6018,6.0545,6.9749,5.0286,5.6742,5.4058,5.2222,3.8359,5.8399,7.6556,7.2833,6.1537,4.7399,3.8759,1
5.5965,4.6052,3.3002,6.2281,5.9213,6.6167,5.7261,5.3559,3.7465,4.3563,5.5711,0.52763,2.9255,1.2208,3.7465,2.1371,4.3778,5.6456,0.52763,4.8181,6.2044,6.7056,5.957,6.1298,5.7694,4.8451,5.2281,3.0926,5.6693,5.8889,5.9744,4.7903,4.7471,2.6071,1
6.396,6.071,2.5383,4.3301,4.256,5.125,3.4546,5.2125,4.8409,5.0697,6.4243,2.4642,3.0347,1.2855,4.2937,2.2018,4.7513,5.4444,2.3842,5.4483,5.2026,5.7742,7.625,7.5121,5.6261,5.76,5.8315,4.2813,5.2929,8.0538,6.9096,6.3576,5.2605,3.4256,1
6.3557,6.2469,5.8751,6.6962,5.4696,6.1165,4.755,4.6276,4.5099,4.7871,6.0262,3.2777,1.8426,-2.3026,4.8182,2.4304,4.3763,6.1221,2.8723,4.3921,5.2701,5.0615,7.742,7.5727,6.2566,6.0825,5.9633,4.5373,5.1385,7.8881,7.184,5.9952,5.4696,3.9221,1
6.1452,5.5409,4.5313,5.4476,5.7551,6.4384,5.8215,5.0354,4.3082,4.6949,5.5327,4.7136,2.9759,0.031491,4.5424,1.6409,4.0388,4.741,1.1301,4.3356,5.4476,5.5368,6.742,6.4201,6.0428,5.7551,5.6769,4.0919,6.0929,6.5115,6.619,5.5368,5.452,5.0421,1
4.5368,4.8603,3.267,4.0735,5.1661,5.2186,3.9602,4.9534,3.5745,5.1839,4.5914,3.4154,2.1276,0.04814,4.4549,0.04814,3.4154,4.548,2.1276,4.207,5.1357,6.0979,7.4994,5.4731,6.4266,5.9804,5.4094,4.559,5.2014,7.4597,7.3533,5.9988,5.0454,3.8548,1
4.3019,4.6373,2.8086,5.3015,4.3513,5.1176,4.2799,4.3785,4.1537,5.075,5.7061,3.1588,2.1472,0.067744,4.7545,0.98403,3.7313,4.5394,2.265,4.9429,5.2962,6.0692,7.6041,6.92,6.0753,6.1163,6.1373,5.2065,4.995,7.747,7.0562,6.1127,5.8878,4.0659,1
6.9861,6.0739,5.2926,6.3263,5.2115,5.3445,3.3789,4.7154,4.5316,3.9698,6.0833,1.7413,2.2803,0.48858,4.5912,3.509,4.5661,5.3975,3.1966,4.0721,4.2262,5.0529,6.9876,7.8101,5.676,5.6898,6.5662,4.1521,4.6237,7.7228,6.622,5.8042,5.4194,3.4843,1
6.3247,6.3567,4.0318,4.8025,5.2228,5.1725,3.1628,4.1814,4.5099,4.1242,5.1828,3.6424,2.2073,-2.3026,5.0976,1.9841,4.5491,5.7453,2.9004,4.9019,5.0046,5.1828,7.6921,7.541,5.9731,6.3724,6.5459,5.7626,5.4576,8.1432,7.1868,6.7334,5.9731,4.1242,1
4.2614,2.9957,1.9841,3.9651,3.7759,4.9416,2.3896,2.6773,2.9004,3.0827,4.448,4.4265,1.291,-2.3026,3.2369,0.59784,2.7951,4.3114,0.59784,2.9957,4.5491,4.2614,5.8128,5.8343,5.9591,5.4654,4.9019,3.1628,5.2422,5.3074,6.0868,4.8883,3.8937,4.5099,1
6.0363,7.0713,4.2388,6.6876,5.1295,5.659,5.2066,5.5127,3.0687,4.6928,3.1741,2.4119,2.7173,-2.3026,4.9986,1.7188,5.7416,5.7718,1.7188,4.7701,5.3639,4.8227,6.4474,3.8672,5.0304,5.3102,5.5443,4.2615,5.1934,7.6195,6.8819,6.1597,5.5412,3.6441,1
6.2665,4.7593,3.3266,6.3866,4.2007,4.8683,4.222,4.2835,3.2915,2.9551,3.5003,2.4851,2.4851,-2.3026,3.0504,2.3107,4.0865,4.6507,-0.040662,3.697,3.8912,3.7088,4.2701,3.9667,4.6955,4.5185,4.4137,1.9052,4.993,4.9963,5.7985,5.0028,4.126,3.1374,1
4.8439,5.2757,1.8874,4.707,3.8443,4.1745,2.6183,4.0499,3.4969,5.0162,4.5852,2.2669,1.7204,-0.67753,3.2928,0.42109,3.7998,4.2053,0.42109,4.4583,4.4464,5.203,6.7573,4.982,5.3627,5.7359,4.7386,3.7651,4.3787,6.0083,5.5431,4.9097,3.8972,3.3298,1
4.382,4.852,4.0254,6.3106,4.1836,4.6747,3.6481,4.6747,3.2426,4.0809,3.904,2.9549,1.1632,-2.3026,4.5809,0.47,2.7726,3.904,1.8563,3.4657,4.4018,5.3452,6.4959,5.0026,4.9127,5.0239,5.2903,4.4773,4.6289,7.5053,6.6542,5.9296,5.322,3.3604,1
6.2384,5.1383,4.5939,7.7304,5.6106,6.2049,6.5785,4.5939,4.8055,4.4066,6.1803,3.2157,2.672,0.47482,5.3727,2.8262,4.5524,5.4954,2.5543,4.3968,5.0699,5.2623,7.3078,7.8224,5.4446,5.8003,6.0336,4.0158,5.0949,7.9255,6.2274,6.0239,4.9691,4.1884,1
